Date,Mibor1m
1/1/2019,0.0712
1/2/2019,0.0708
1/3/2019,0.0703
1/4/2019,0.07
1/7/2019,0.07
1/8/2019,0.0699
1/9/2019,0.07
1/10/2019,0.0702
1/11/2019,0.0703
1/14/2019,0.0705
1/15/2019,0.0707
1/16/2019,0.0707
1/17/2019,0.0702
1/18/2019,0.07
1/21/2019,0.0701
1/22/2019,0.07
1/23/2019,0.0703
1/24/2019,0.0702
1/25/2019,0.0702
1/28/2019,0.0703
1/29/2019,0.0701
1/30/2019,0.0703
1/31/2019,0.0702
2/1/2019,0.0702
2/4/2019,0.0698
2/5/2019,0.0698
2/6/2019,0.0697
2/7/2019,0.0698
2/8/2019,0.0686
2/11/2019,0.0685
2/12/2019,0.0686
2/13/2019,0.0683
2/14/2019,0.0681
2/15/2019,0.0681
2/18/2019,0.0681
2/20/2019,0.0683
2/21/2019,0.0686
2/22/2019,0.0687
2/25/2019,0.0689
2/26/2019,0.069
2/27/2019,0.0692
2/28/2019,0.0695
3/1/2019,0.0699
3/5/2019,0.0703
3/6/2019,0.0709
3/7/2019,0.0709
3/8/2019,0.0714
3/11/2019,0.0719
3/12/2019,0.0721
3/13/2019,0.0723
3/14/2019,0.0722
3/15/2019,0.0722
3/18/2019,0.0723
3/19/2019,0.0724
3/20/2019,0.0726
3/22/2019,0.0726
3/25/2019,0.0726
3/26/2019,0.0726
3/27/2019,0.073
3/28/2019,0.0732
3/29/2019,0.0764
4/2/2019,0.0694
4/3/2019,0.0696
4/4/2019,0.0691
4/5/2019,0.067
4/8/2019,0.0666
4/9/2019,0.0664
4/10/2019,0.0664
4/11/2019,0.0666
4/12/2019,0.0667
4/15/2019,0.0668
4/16/2019,0.0669
4/18/2019,0.067
4/22/2019,0.0674
4/23/2019,0.0674
4/24/2019,0.0677
4/25/2019,0.0677
4/26/2019,0.0677
4/30/2019,0.0679
5/2/2019,0.0682
5/3/2019,0.0683
5/6/2019,0.068
5/7/2019,0.0678
5/8/2019,0.0676
5/9/2019,0.0676
5/10/2019,0.0676
5/13/2019,0.0675
5/14/2019,0.0673
5/15/2019,0.0673
5/16/2019,0.0672
5/17/2019,0.067
5/20/2019,0.0669
5/21/2019,0.067
5/22/2019,0.0669
5/23/2019,0.0668
5/24/2019,0.0668
5/27/2019,0.0666
5/28/2019,0.0664
5/29/2019,0.0662
5/30/2019,0.0662
5/31/2019,0.0659
6/3/2019,0.0654
6/4/2019,0.0651
6/6/2019,0.0646
6/7/2019,0.0635
6/10/2019,0.0633
6/11/2019,0.0631
6/12/2019,0.063
6/13/2019,0.0629
6/14/2019,0.0628
6/17/2019,0.0629
6/18/2019,0.0628
6/19/2019,0.0629
6/20/2019,0.0629
6/21/2019,0.0629
6/24/2019,0.0629
6/25/2019,0.063
6/26/2019,0.0631
6/27/2019,0.0633
6/28/2019,0.0635
7/1/2019,0.0631
7/2/2019,0.063
7/3/2019,0.0629
7/4/2019,0.0627
7/5/2019,0.0623
7/8/2019,0.0625
7/9/2019,0.0625
7/10/2019,0.0625
7/11/2019,0.0625
7/12/2019,0.0623
7/15/2019,0.0619
7/16/2019,0.0618
7/17/2019,0.0618
7/18/2019,0.0618
7/19/2019,0.0617
7/22/2019,0.0617
7/23/2019,0.0615
7/24/2019,0.0614
7/25/2019,0.0614
7/26/2019,0.0614
7/29/2019,0.0612
7/30/2019,0.0611
7/31/2019,0.0611
8/1/2019,0.061
8/2/2019,0.0611
8/5/2019,0.061
8/6/2019,0.0606
8/7/2019,0.0603
8/8/2019,0.0584
8/9/2019,0.0584
8/13/2019,0.0584
8/14/2019,0.0584
8/16/2019,0.0583
8/19/2019,0.0583
8/20/2019,0.0582
8/21/2019,0.0583
8/22/2019,0.0583
8/23/2019,0.0582
8/26/2019,0.0584
8/27/2019,0.0584
8/28/2019,0.0583
8/29/2019,0.0582
8/30/2019,0.0581
9/3/2019,0.0578
9/4/2019,0.0579
9/5/2019,0.058
9/6/2019,0.058
9/9/2019,0.0579
9/11/2019,0.0582
9/12/2019,0.0584
9/13/2019,0.0586
9/16/2019,0.0588
9/17/2019,0.0591
9/18/2019,0.0591
9/19/2019,0.0592
9/20/2019,0.0593
9/23/2019,0.0595
9/24/2019,0.0595
9/25/2019,0.0596
9/26/2019,0.0596
9/27/2019,0.0596
9/30/2019,0.0597
10/1/2019,0.0592
10/3/2019,0.0591
10/4/2019,0.0587
10/7/2019,0.0569
10/9/2019,0.0567
10/10/2019,0.0565
10/11/2019,0.0564
10/14/2019,0.0563
10/15/2019,0.0562
10/16/2019,0.0561
10/17/2019,0.0559
10/18/2019,0.0559
10/22/2019,0.056
10/23/2019,0.0559
10/24/2019,0.0558
10/25/2019,0.0559
10/29/2019,0.0559
10/30/2019,0.0558
10/31/2019,0.0558
11/1/2019,0.0559
11/4/2019,0.0557
11/5/2019,0.0556
11/6/2019,0.0556
11/7/2019,0.0557
11/8/2019,0.0555
11/11/2019,0.0557
11/13/2019,0.0558
11/14/2019,0.0558
11/15/2019,0.0558
11/18/2019,0.0558
11/19/2019,0.0558
11/20/2019,0.0558
11/21/2019,0.0558
11/22/2019,0.0558
11/25/2019,0.0557
11/26/2019,0.0555
11/27/2019,0.0553
11/28/2019,0.0552
11/29/2019,0.0553
12/2/2019,0.0552
12/3/2019,0.0552
12/4/2019,0.055
12/5/2019,0.0548
12/6/2019,0.0554
12/9/2019,0.0555
12/10/2019,0.0554
12/11/2019,0.0554
12/12/2019,0.0554
12/13/2019,0.0554
12/16/2019,0.0556
12/17/2019,0.0555
12/18/2019,0.0554
12/19/2019,0.0553
12/20/2019,0.0554
12/23/2019,0.0555
12/24/2019,0.0555
12/26/2019,0.0556
12/27/2019,0.0558
12/30/2019,0.056
12/31/2019,0.0561
1/1/2020,0.0558
1/2/2020,0.0554
1/3/2020,0.0553
1/6/2020,0.055
1/7/2020,0.055
1/8/2020,0.055
1/9/2020,0.0549
1/10/2020,0.0549
1/13/2020,0.0549
1/14/2020,0.0549
1/15/2020,0.0549
1/16/2020,0.0549
1/17/2020,0.055
1/20/2020,0.055
1/21/2020,0.055
1/22/2020,0.0549
1/23/2020,0.0549
1/24/2020,0.0549
1/27/2020,0.0549
1/28/2020,0.0549
1/29/2020,0.0549
1/30/2020,0.055
1/31/2020,0.0549
2/3/2020,0.055
2/4/2020,0.0551
2/5/2020,0.0551
2/6/2020,0.0551
2/7/2020,0.0551
2/10/2020,0.0551
2/11/2020,0.055
2/12/2020,0.0549
2/13/2020,0.0549
2/14/2020,0.0549
2/17/2020,0.055
2/18/2020,0.055
2/20/2020,0.0552
2/24/2020,0.0551
2/25/2020,0.0551
2/26/2020,0.055
2/27/2020,0.055
2/28/2020,0.0553
3/2/2020,0.0556
3/3/2020,0.0557
3/4/2020,0.0555
3/5/2020,0.0557
3/6/2020,0.0556
3/9/2020,0.0556
3/11/2020,0.0555
3/12/2020,0.0555
3/13/2020,0.0556
3/16/2020,0.0559
3/17/2020,0.0559
3/18/2020,0.056
3/19/2020,0.0564
3/20/2020,0.0601
3/23/2020,0.0623
3/24/2020,0.0626
3/26/2020,0.0626
3/27/2020,0.0597
3/30/2020,0.057
3/31/2020,0.0566
4/3/2020,0.0532
4/7/2020,0.0528
4/8/2020,0.0524
4/9/2020,0.0522
4/13/2020,0.0518
4/15/2020,0.0515
4/16/2020,0.0514
4/17/2020,0.0507
4/20/2020,0.0501
4/21/2020,0.0501
4/22/2020,0.0499
4/23/2020,0.0498
4/24/2020,0.0497
4/27/2020,0.0496
4/28/2020,0.0495
4/29/2020,0.0495
4/30/2020,0.0496
5/4/2020,0.0496
5/5/2020,0.0493
5/6/2020,0.0492
5/8/2020,0.0491
5/11/2020,0.0489
5/12/2020,0.0485
5/13/2020,0.048
5/14/2020,0.0477
5/15/2020,0.0479
5/18/2020,0.0479
5/19/2020,0.0482
5/20/2020,0.0478
5/21/2020,0.0476
5/22/2020,0.0458
5/26/2020,0.0444
5/27/2020,0.0444
5/28/2020,0.0444
5/29/2020,0.0444
6/1/2020,0.0446
6/2/2020,0.0445
6/3/2020,0.0442
6/4/2020,0.0441
6/5/2020,0.0439
6/8/2020,0.0437
6/9/2020,0.0436
6/10/2020,0.0435
6/11/2020,0.0435
6/12/2020,0.0435
6/15/2020,0.0432
6/16/2020,0.0433
6/17/2020,0.0433
6/18/2020,0.0433
6/19/2020,0.0432
6/22/2020,0.0431
6/23/2020,0.0431
6/24/2020,0.043
6/25/2020,0.0427
6/26/2020,0.043
6/29/2020,0.0429
6/30/2020,0.043
7/1/2020,0.043
7/2/2020,0.043
7/3/2020,0.0429
7/6/2020,0.0429
7/7/2020,0.0431
7/8/2020,0.0429
7/9/2020,0.0428
7/10/2020,0.0429
7/13/2020,0.0429
7/14/2020,0.0429
7/15/2020,0.0428
7/16/2020,0.0427
7/17/2020,0.0427
7/20/2020,0.042
7/21/2020,0.0421
7/22/2020,0.042
7/23/2020,0.042
7/24/2020,0.042
7/27/2020,0.042
7/28/2020,0.042
7/29/2020,0.0419
7/30/2020,0.0418
7/31/2020,0.0417
8/3/2020,0.0417
8/4/2020,0.0417
8/5/2020,0.0413
8/6/2020,0.0412
8/7/2020,0.0412
8/10/2020,0.0411
8/11/2020,0.0408
8/12/2020,0.0407
8/13/2020,0.0406
8/14/2020,0.0405
8/17/2020,0.0404
8/18/2020,0.04
8/19/2020,0.0395
8/20/2020,0.0394
8/21/2020,0.0394
8/24/2020,0.0391
8/25/2020,0.0391
8/26/2020,0.0387
8/27/2020,0.0388
8/28/2020,0.0387
8/31/2020,0.0385
9/1/2020,0.0384
9/2/2020,0.0383
9/3/2020,0.038
9/4/2020,0.0381
9/7/2020,0.038
9/8/2020,0.0378
9/9/2020,0.0376
9/10/2020,0.0375
9/11/2020,0.0376
9/14/2020,0.0374
9/15/2020,0.0373
9/16/2020,0.0374
9/17/2020,0.0375
9/18/2020,0.0375
9/21/2020,0.0373
9/22/2020,0.0377
9/23/2020,0.0378
9/24/2020,0.0378
9/25/2020,0.038
9/28/2020,0.0381
9/29/2020,0.0382
9/30/2020,0.0381
10/1/2020,0.0381
10/5/2020,0.0378
10/6/2020,0.0375
10/7/2020,0.0376
10/8/2020,0.0374
10/9/2020,0.0372
10/12/2020,0.0372
10/13/2020,0.0372
10/14/2020,0.037
10/15/2020,0.0369
10/16/2020,0.0369
10/19/2020,0.0369
10/20/2020,0.0371
10/21/2020,0.0368
10/22/2020,0.0367
10/23/2020,0.0368
10/26/2020,0.0369
10/27/2020,0.0369
10/28/2020,0.0369
10/29/2020,0.0369
11/2/2020,0.0368
11/3/2020,0.0369
11/4/2020,0.0368
11/5/2020,0.0368
11/6/2020,0.0367
11/9/2020,0.0367
11/10/2020,0.0367
11/11/2020,0.0363
11/12/2020,0.0363
11/13/2020,0.0363
11/17/2020,0.0363
11/18/2020,0.0362
11/19/2020,0.0363
11/20/2020,0.0362
11/23/2020,0.0362
11/24/2020,0.0362
11/25/2020,0.0359
11/26/2020,0.0357
11/27/2020,0.0357
12/1/2020,0.0357
12/2/2020,0.0354
12/3/2020,0.0354
12/4/2020,0.0354
12/7/2020,0.0353
12/8/2020,0.0353
12/9/2020,0.0354
12/10/2020,0.0355
12/11/2020,0.0355
12/14/2020,0.0356
12/15/2020,0.0354
12/16/2020,0.0354
12/17/2020,0.0355
12/18/2020,0.0355
12/21/2020,0.0355
12/22/2020,0.0355
12/23/2020,0.0354
12/24/2020,0.0354
12/28/2020,0.0353
12/29/2020,0.0353
12/30/2020,0.0353
12/31/2020,0.0354
1/1/2021,0.0353
1/4/2021,0.0353
1/5/2021,0.0352
1/6/2021,0.0352
1/7/2021,0.0352
1/8/2021,0.0351
1/11/2021,0.0353
1/12/2021,0.0354
1/13/2021,0.0354
1/14/2021,0.0355
1/15/2021,0.0355
1/18/2021,0.0356
1/19/2021,0.0357
1/20/2021,0.0358
1/21/2021,0.0359
1/22/2021,0.036
1/25/2021,0.036
1/27/2021,0.036
1/28/2021,0.0359
1/29/2021,0.0361
2/1/2021,0.0361
2/2/2021,0.0361
2/3/2021,0.0361
2/4/2021,0.0362
2/5/2021,0.0365
2/8/2021,0.0366
2/9/2021,0.0366
2/10/2021,0.0366
2/11/2021,0.0365
2/12/2021,0.0365
2/15/2021,0.0366
2/16/2021,0.0366
2/17/2021,0.0365
2/18/2021,0.0365
2/22/2021,0.0366
2/23/2021,0.0366
2/24/2021,0.0365
2/25/2021,0.0365
2/26/2021,0.0365
3/1/2021,0.0364
3/2/2021,0.0365
3/3/2021,0.0365
3/4/2021,0.0365
3/5/2021,0.0366
3/8/2021,0.0365
3/9/2021,0.0375
3/10/2021,0.0371
3/12/2021,0.037
3/15/2021,0.0371
3/16/2021,0.0371
3/17/2021,0.0371
3/18/2021,0.0371
3/19/2021,0.037
3/22/2021,0.0369
3/23/2021,0.0369
3/24/2021,0.0369
3/25/2021,0.0369
3/26/2021,0.0369
3/30/2021,0.0369
3/31/2021,0.0368
4/5/2021,0.0367
4/6/2021,0.0366
4/7/2021,0.0364
4/8/2021,0.0364
4/9/2021,0.0364
4/12/2021,0.0364
4/15/2021,0.0364
4/16/2021,0.0364
4/19/2021,0.0363
4/20/2021,0.0366
4/22/2021,0.0366
4/23/2021,0.0365
4/26/2021,0.0365
4/27/2021,0.0365
4/28/2021,0.0365
4/29/2021,0.0365
4/30/2021,0.0362
5/3/2021,0.0361
5/4/2021,0.0362
5/5/2021,0.0362
5/6/2021,0.0362
5/7/2021,0.0362
5/10/2021,0.0362
5/11/2021,0.0363
5/12/2021,0.0362
5/14/2021,0.0362
5/17/2021,0.0362
5/18/2021,0.0362
5/19/2021,0.0362
5/20/2021,0.0362
5/21/2021,0.0362
5/24/2021,0.0361
5/25/2021,0.0362
5/27/2021,0.0363
5/28/2021,0.0362
5/31/2021,0.0363
6/1/2021,0.0363
6/2/2021,0.0363
6/3/2021,0.0363
6/4/2021,0.0363
6/7/2021,0.0363
6/8/2021,0.0363
6/9/2021,0.0364
6/10/2021,0.0364
6/11/2021,0.0364
6/14/2021,0.0365
6/15/2021,0.0365
6/16/2021,0.0365
6/17/2021,0.0365
6/18/2021,0.0365
6/21/2021,0.0366
6/22/2021,0.0366
6/23/2021,0.0366
6/24/2021,0.0366
6/25/2021,0.0367
6/28/2021,0.0367
6/29/2021,0.0366
6/30/2021,0.0366
7/1/2021,0.0365
7/2/2021,0.0366
